1000,6597,12510,6420,6664,7509,7318,8323,7854,5843,5742,6020,8554,8404,7584,7650,7790,9956,5103,5940,7280,9093,8351,7476,7118,6379,7571,6501,8331,6206,8417,5896,7579,9371,9087,6152,6075,5781,5831,6825,6463,6813,7068,6978,5743,7620,5545,7021,6853,7062,7136,
2000,13714,17501,18486,15937,19485,16680,16631,17099,15197,12790,18975,18960,15517,15249,17975,18345,14548,16987,20293,14421,11772,16599,14117,15201,13833,19086,18807,13604,16704,17755,15259,12251,12204,15330,17517,15978,16902,14531,17573,13162,17236,13771,18135,22574,13521,18084,16290,22761,16378,15510,
3000,31076,27528,31249,28458,33376,23880,20075,23095,25678,24578,28138,22803,24674,24815,28687,26560,31909,23592,23397,26159,31442,24092,22306,27158,24597,19787,26346,27974,25732,24155,24069,32084,22912,32772,30739,32561,23430,28133,26450,23420,24779,24230,31494,24582,21696,27160,28643,27020,26543,28816,
4000,40351,32178,38231,33679,30167,37477,33349,37144,29877,33211,35106,28931,31741,31922,38358,33530,36953,32436,30068,35176,33759,31839,31048,28545,31155,35904,30965,33343,37181,30657,46951,33545,44547,33055,31591,34928,39497,33557,31373,35857,34650,48027,33646,30692,33145,29566,34344,46186,34324,33381,
5000,48283,50199,49438,54082,47367,44684,50413,52140,46562,46351,43518,53599,53516,61182,45535,64058,37089,53181,38447,50030,45378,45719,40051,55272,42527,41939,41627,46896,53756,47212,39794,50290,58305,35131,44460,37394,41494,46774,48346,41854,45553,44424,51915,42821,47776,47198,51712,37563,42357,48682,
6000,58922,51614,46578,58433,52673,57040,51566,63810,50552,55921,58074,51745,58770,54667,54495,51175,51105,63180,64758,45673,54741,62104,47324,47789,49563,47758,54335,52498,56553,50008,56134,50721,50616,49923,51436,74108,45283,61468,62651,63630,59648,61703,41030,67184,63138,61912,58981,50050,56436,45325,
7000,71741,71266,60774,53533,69193,67233,61897,61388,71718,57524,72411,62086,73018,57788,72425,82757,73371,74980,58794,57151,77788,58837,66372,83268,69425,71444,60020,69275,56887,71489,59004,59412,66954,57460,58306,74532,56430,70419,58720,67764,67772,68649,64162,63975,59944,65092,59615,75697,64491,70563,
8000,100257,70433,76290,100456,82880,76026,58146,89779,64156,70974,83811,78933,87807,85888,62255,74033,75885,71892,70042,63399,73054,86741,82837,78899,73066,57498,95498,78565,80369,80288,85194,94826,72687,80305,69607,79777,64826,91229,65712,82663,78232,66904,79255,71482,63578,67950,82955,75401,85372,72466,
9000,93854,92662,77337,77049,99012,81464,86012,79747,91195,89954,83850,85342,66968,79673,96170,96885,129830,87448,111968,81130,89761,77504,103688,78341,90337,74346,106176,80795,101482,90532,84737,73349,78693,77561,79568,72817,76905,110135,82041,80235,110075,88498,92280,97380,106563,74409,87029,107418,108077,90370,
10000,97171,91767,111713,118424,94626,100610,88758,88669,135901,109262,93076,85185,157369,104430,95004,113174,96003,100556,108234,125000,102836,98461,83530,97364,104630,97463,85009,87261,99738,94757,86360,107088,112630,120972,95665,97827,92240,100578,91343,76899,103853,102410,91485,105440,92816,85811,90006,105119,111779,99025,
11000,117653,106182,102939,103546,104896,113079,110124,101067,137980,87398,122820,116749,148124,91486,93925,101488,109772,95472,123461,115973,116167,100799,103975,96148,92518,100763,98806,118906,117992,114522,121751,103307,120254,102278,99319,143476,92162,107267,99599,117677,96926,90212,123454,125360,91380,110143,128086,118737,122637,98643,
12000,110833,111199,105216,126614,204079,115713,127429,113441,126798,118365,125645,107177,112745,120067,95576,116786,114762,111040,92671,121468,149946,107965,116821,131301,110200,117440,107222,108871,113759,131762,114157,120385,171577,138550,106123,115149,121383,128583,145793,136626,100198,100318,127932,117046,109108,111171,99157,135203,113100,129387,
13000,128802,124397,135408,132762,139923,126224,127898,114956,112029,121768,130122,128232,111194,124345,126920,114778,127302,143165,120900,130026,145777,126664,145785,111249,117247,123236,127140,117117,106557,118136,123777,120256,113361,138094,133346,128709,107371,154558,137318,114643,128347,132317,132563,130283,136195,127776,117867,125707,146286,118144,
14000,129662,131054,132988,146765,130694,131972,195485,130169,167712,166770,129562,136899,149287,147303,136691,195925,131746,136504,164431,127585,126447,127525,134913,139577,148841,186734,143011,141529,149349,136824,194663,130150,125391,133003,144453,134829,140640,157937,181270,114206,141661,141198,134306,185644,132485,129361,126229,158269,150040,183614,
15000,142240,145636,155694,172371,152646,177653,176365,159144,132885,143020,147083,164445,128561,150746,153726,160990,169376,150660,195856,144564,160676,153245,171292,141365,151521,151231,145438,143889,138118,144164,132444,135389,142509,139784,179145,150066,181760,143824,139789,159724,165069,130496,134529,140736,154213,139698,138256,148610,144884,143446,
16000,179432,160601,195185,154972,175536,138456,134897,147065,162537,136760,145864,160357,155000,132042,164861,148014,150996,153208,154832,183053,160886,199220,153975,160860,169380,182297,157938,207090,145764,144560,166908,158648,161494,174632,164217,167643,145093,146038,164123,164102,163721,188123,194960,159599,146737,164133,152258,149917,184568,153753,
17000,195608,155344,166854,175396,186590,141172,175795,180384,202515,225712,202384,199694,177471,165744,154196,158136,149520,144701,163506,192439,159892,193602,168875,158183,148996,184316,163613,158763,218335,177123,205437,182779,181136,176509,192295,166646,160443,173278,143001,184217,167530,203431,167575,154840,150049,185116,220411,160270,187232,172956,
18000,163137,174253,177883,172389,169754,249498,185406,207993,194598,159956,214763,179754,201239,195636,175482,184025,198533,177553,196050,204406,177747,204661,200250,212977,186436,217777,201111,181961,180280,168120,218363,230158,154937,175110,192084,209440,207160,178770,168675,183786,162680,175563,191136,156945,173027,189643,145521,147115,213237,171203,
19000,178987,183982,237722,177257,204134,226976,185042,192576,220408,202620,197441,219368,186721,203189,184208,247539,178891,216776,191334,241162,166448,265012,168272,218446,168260,177555,241322,169259,181665,184208,201451,175578,205263,179221,223889,243264,212878,208413,202639,231167,170243,179396,178316,194602,194273,211084,233784,175442,209392,174526,
20000,179395,219971,174001,185057,198007,257053,233074,202461,247386,200725,207355,208372,201311,196072,208451,213312,227557,194869,218637,253200,212790,180863,187630,213683,253611,219697,241977,249111,198239,215584,175606,226397,174925,195216,230440,187354,207110,253416,198716,180244,266597,177842,224594,281628,226883,225964,251246,208351,254558,182277,
21000,288524,206343,239791,214693,249180,241175,179747,262120,224050,207708,285522,183150,245677,217157,204050,196888,261546,257471,284876,254221,225612,197918,234087,233203,202234,219779,253863,283428,182592,220392,270840,189421,201961,258711,204206,230041,226670,196039,223296,256069,320975,239094,176567,285900,230322,198567,234003,194153,262632,180454,
22000,280074,229966,233675,225489,203647,252951,302186,224351,222618,330032,211748,222896,236506,227788,205625,228024,198454,210055,240141,216197,243234,257296,238849,251685,251503,242912,222766,225903,233223,196108,243612,269860,224402,253910,242758,244312,264004,213248,213001,211650,219713,233798,211283,217734,245235,227812,240917,223958,291801,216348,
23000,293462,200060,212740,259059,215402,265944,238673,274177,234314,230516,229646,210635,258200,233996,223064,198727,209901,212113,202663,249456,246999,261597,241264,242695,252420,261262,440324,218853,232578,231878,216518,245238,216769,261723,219507,210563,232475,235637,206600,266284,252949,209159,265656,238958,252902,271742,252607,281478,262682,250724,
24000,283200,235431,247299,278659,241375,266693,239754,255769,273994,303672,286594,257033,235600,281283,289699,234567,255825,212447,247603,239722,252128,293035,257521,227891,273242,244803,266391,266918,235824,215952,259538,239163,298032,297625,239146,224756,292415,278724,274150,251236,310112,225459,228421,297198,257171,253175,303315,254823,239497,220263,
25000,281897,230192,270291,252863,271074,284737,247707,283363,255753,233992,230602,254003,261274,225048,299233,268880,316110,277366,243574,327606,301883,258333,254725,240750,275748,255094,239006,292336,343262,244315,239019,306195,295237,277067,234744,238947,245479,269811,273194,323559,288675,325176,300297,259155,245297,252574,277160,265748,239985,321648,
26000,246421,272734,277864,260354,268464,280851,254225,282702,265861,294314,307865,290746,285958,261745,326458,262319,334318,257852,238901,304252,307890,286279,313553,309611,276921,237066,291383,239087,245415,232435,264283,310913,242382,273782,279833,255587,250630,308919,277641,347978,270248,282788,355248,241920,278844,347295,313816,241021,226342,248567,
27000,288476,292199,281217,250869,268380,285317,284568,249340,274720,279176,352354,262239,266827,309302,266694,288632,297741,321440,274649,299691,312646,293145,266600,252467,299860,290746,265633,238762,302549,244756,295812,250324,288162,299770,285823,333347,298716,284309,265774,292082,288044,332467,341116,291198,299435,312707,240408,293103,287055,348896,
28000,297441,301286,319967,328353,319357,319457,315431,298252,320353,307671,290415,245671,271717,367075,305179,346910,379664,266216,348131,262118,294388,279899,306760,298365,288875,287329,284203,280636,278256,312236,304994,303572,310409,313883,279740,250673,256939,278781,308279,271099,324606,297050,289475,271603,390071,243316,345118,259940,307248,341588,
29000,362235,384354,293423,269895,297117,330798,317299,312480,305290,402029,290239,313618,291429,286814,304672,344607,285846,361959,326309,315570,308520,338476,300051,325940,318011,318030,281650,316831,272873,259785,329591,392445,315791,329442,260651,354218,279799,431289,316283,259303,319705,297126,324520,404657,354751,280729,318078,363990,337136,298531,
30000,290714,293453,349992,308916,276399,328110,309064,321588,353850,344685,312173,329034,327429,292285,324439,314580,296944,319088,344375,311329,376829,320686,354795,310996,351720,394157,337070,324760,409812,316510,407568,290854,373619,375067,327678,339394,291445,285712,325904,325014,294119,319661,308368,336698,306809,322533,360348,432311,330848,347681,
31000,284261,340043,305261,361251,362477,348080,305148,308050,278693,311869,391129,336092,388970,332536,280601,312632,333760,374342,470244,317944,337566,345104,317914,368051,324256,278934,310882,319305,299347,293664,312359,315988,343688,376927,317488,366749,277924,311505,376654,332625,300759,292610,354934,313970,371057,311930,343642,288617,315333,324563,
32000,329270,374906,337125,368298,342658,465309,382182,363974,362074,313902,295442,296750,301035,362398,342053,334991,306446,380470,318506,324827,383417,398580,325121,363443,300078,320098,386830,385581,335715,370264,364805,341188,332520,310252,361906,305374,325775,371379,328786,349517,330182,352077,354349,342358,411299,355447,388339,334665,307629,317063,
33000,304823,341473,337041,470884,337237,326991,398073,308386,458349,457568,336967,420757,322505,384661,372978,320319,479312,385218,357498,321016,524231,337204,418538,389542,339718,365648,337669,320236,378894,449681,363014,329221,356833,388521,306368,342499,340930,334532,373497,359580,457659,392240,391900,399940,330475,328023,318860,340779,457876,325589,
34000,319101,353962,481514,335480,402289,342282,448548,314625,403313,303703,337063,334558,368297,338470,346092,316168,343707,375228,507389,316347,351525,386635,345377,366050,396469,411220,360641,325627,367441,370910,450254,391670,452601,365557,372818,511674,331570,307942,444776,378145,457047,365197,382409,334108,325145,340072,418441,376449,453199,413939,
35000,384346,384774,492957,423579,357066,341607,428699,444180,362573,370428,405945,366143,369707,390271,364366,462042,404774,431164,439479,387718,362363,432881,297217,348548,397046,368494,366044,438062,403658,305188,376419,433062,325812,334922,306539,407807,334626,442404,335789,376339,345659,440914,449267,325410,352899,394741,363975,512542,374948,406914,
36000,448425,496274,376494,494698,438820,440035,378521,404091,325684,395444,391457,479708,460604,364833,386889,349231,346995,337777,373124,345217,369667,399057,409369,408228,332251,517857,463544,382142,449566,383932,359840,350217,410670,490812,379326,381028,405543,469553,357585,419873,484298,398362,440729,374944,392953,399691,509559,455142,446152,339822,
37000,468254,451405,466460,394537,408540,379449,387829,356171,424916,342302,360538,406050,400985,418951,455916,370880,463101,403524,391554,375999,399259,425191,385029,366103,412056,480865,376673,377075,360364,399486,396874,486555,415223,417163,409711,395035,387899,342712,387117,372877,436068,636980,419245,437740,541622,438630,505193,414613,354247,416089,
38000,361064,380676,437769,509864,411958,495732,376148,414483,359876,390954,358185,446611,484633,403859,522528,552951,342698,391046,425380,365315,453317,529421,359458,431089,404747,389594,366605,549590,390053,401842,345857,425381,454137,413293,357877,414927,469390,506294,383321,366640,402969,368144,422468,396360,414738,418001,428848,484395,372238,393782,
39000,452122,415998,354964,388489,434293,423216,389247,484882,446766,447425,441501,439321,424211,509881,451890,458863,427633,447957,391166,468609,332096,545222,506231,474599,439833,487400,426026,382681,474373,465200,444110,413283,418036,457607,422048,406323,539404,501207,437199,380900,416105,419983,387759,454393,397733,428470,513265,391379,442711,517229,
40000,450040,439049,416474,414676,383701,451591,457459,645470,437348,423935,467702,407593,360780,367058,502637,428428,487652,451977,514295,483276,442197,381463,409947,443265,382288,478549,417678,443265,445182,566073,475156,440259,405297,404592,441510,466115,580578,416954,423959,375905,414500,493166,521166,417504,424150,443895,414552,436872,380187,482261,
41000,422899,428798,665381,442009,435683,443963,515041,468393,574869,526366,449952,456037,483174,458835,452913,449695,446994,389347,462207,471921,410016,512605,523432,523684,403365,399421,458782,438371,452769,458746,435673,519852,554161,384933,399573,448251,495831,415057,409752,397942,468796,494691,493573,377136,423104,414516,459025,425032,572002,466959,
42000,448956,403133,476152,419747,460647,482670,476261,438612,444786,465520,483341,450038,431833,436826,499865,432287,511004,712483,517154,411234,506100,538942,493246,394667,653895,496401,568086,500080,464865,424382,505943,483391,569985,451354,436327,462592,440851,496140,430933,469210,443532,529928,438516,484277,478537,398323,489338,463476,458703,421884,
43000,425432,484970,522623,521496,434398,483556,509011,451642,514398,489377,438343,510821,458214,557866,505490,601609,601052,561454,525996,509816,529257,469000,478147,501884,479855,468574,463896,504766,414225,398312,401033,488015,519515,484695,461547,542958,449318,491097,502678,514332,427424,484783,458116,541682,425588,463120,546871,488975,636214,550600,
44000,450641,437229,593830,504879,462792,577493,377085,465698,481033,435656,504512,466681,560007,460869,462535,463430,472000,455164,694390,549430,496021,453233,509738,505108,546256,486989,569554,507254,614622,511797,453059,451988,603588,431725,468380,476436,464067,455778,534693,445475,486424,464275,584679,549516,598579,512526,650394,462565,501404,454880,
45000,531973,459468,478972,476532,440800,459999,518340,478258,577015,542789,504634,453620,500103,647833,529922,422590,494133,522072,588104,524149,546811,470700,539867,491737,492219,634118,443406,565507,441983,464841,518018,483932,498599,498929,468062,523907,574198,545760,424151,465702,499518,684820,533107,442087,592371,542423,455045,491362,622295,571104,
46000,492162,537913,493907,482089,588980,625651,479455,452500,472120,456628,566585,515647,529654,496099,491531,471169,512415,489771,455131,586103,502407,534936,569232,542235,448920,476745,484719,545443,561229,481317,486362,458871,544065,572622,513173,531429,523422,437261,537841,553832,479901,436532,520485,550672,567212,558800,522239,610195,510671,479056,
47000,563479,546852,612262,525613,497931,472516,523980,491593,491540,473374,523091,628191,471061,470160,528029,631432,508767,519292,517630,503162,560272,576111,566662,508920,548929,492194,817262,557096,552155,456612,646878,566188,508038,540590,439950,525462,469617,473139,562306,478953,547831,500036,561582,474143,556637,466515,543848,508125,484583,486063,
48000,520052,501311,615504,474311,497430,696872,548649,544483,523411,575494,458516,606816,569629,460021,537132,549663,482747,506349,535621,449145,591650,559707,538195,511838,494648,498320,589506,563460,529723,548448,546628,491763,593382,546700,523295,532116,513862,598662,525157,522221,479178,561650,584274,515081,553164,624553,567548,496880,507429,508305,
49000,569428,512525,675420,440350,482081,591794,521687,549490,426189,487031,539734,509596,508906,526784,522643,692182,486598,551303,477164,520702,577846,644684,625959,607420,658133,609078,649262,531311,563034,603029,584702,504284,494495,619761,575067,599379,550747,518214,518407,571243,513539,479973,595750,540878,549142,622139,542557,555224,537687,562703,
50000,548322,556333,591345,660213,611143,558483,531097,569768,538445,585089,511097,646180,490837,567969,733955,524540,678119,540393,649432,524017,530393,500877,545020,609245,724846,604222,565563,643890,468388,563364,589284,585671,542871,530497,485224,560340,647021,530007,541789,658785,510179,509138,512984,560452,557294,661825,643177,599735,503840,539361,
51000,616619,559427,605463,780845,548664,623060,517782,572528,682501,595887,534973,584113,554081,662701,482990,537862,501538,606029,530648,651671,622052,585926,624017,692490,500485,542132,562361,535020,605584,571955,643603,528969,555424,500217,610152,574166,526240,771442,656024,641316,607527,550280,496423,614603,638619,618427,655600,503174,590815,703631,
