1000,3320,917,3086,3996,1283,737,1100,1355,5700,3999,3137,803,883,1901,1393,4001,18,3194,3166,3630,405,243,1972,1983,4862,2366,2255,2078,7537,1789,4788,1873,358,3735,2259,2665,2498,2174,3419,1301,5335,1847,1893,4213,1694,2229,2909,4156,2218,3018,
2000,7662,7038,13258,5700,3192,2869,2562,6699,2788,7122,2579,5116,5647,3876,587,5187,3391,2694,281,3753,9090,3861,4449,5578,8147,2672,403,12909,977,3475,6149,9703,5457,1683,6444,1730,5463,9748,1518,6493,9012,6930,2620,1698,7099,677,6839,3246,3861,4926,
3000,4912,7979,1296,5389,3537,7670,8796,15412,8612,8253,8220,3903,17577,12974,6490,6821,8030,3899,7937,8851,4558,4206,4847,10918,1062,17084,4822,5403,13534,2998,2642,7001,22147,647,4857,7147,8219,3320,6238,5899,11342,7719,15190,7174,9120,2432,9269,4561,4234,3973,
4000,7526,5321,3071,4466,18721,6303,6049,5473,16148,9318,10543,16313,13285,11159,12079,11721,4894,16652,8832,9018,9618,15808,16088,9339,7334,7382,13631,5909,14872,9174,3430,14303,7257,20103,13861,8077,4330,7465,5601,3012,14717,8581,20793,8488,6176,12074,13417,5128,5013,12390,
5000,11480,2215,11161,15958,5986,11745,14271,5967,31175,17636,23516,14786,1040,2380,5740,761,12338,6171,18055,8140,9452,15602,34948,7,16306,31640,11327,4327,6674,27547,32534,393,9628,21858,23454,16799,9792,5958,5763,11833,12206,13356,3237,48017,10765,6799,7572,26377,12641,1855,
6000,12625,3517,25337,23488,8853,1129,10617,16460,10187,26097,11099,11531,16309,18912,10176,12561,7191,10340,11196,34349,18187,14144,17998,12053,11041,21248,12346,15476,17066,22012,13500,15972,11816,13556,15630,14779,21690,658,8509,4769,6124,3206,34524,2229,241,10472,14390,15143,7845,23033,
7000,6096,4079,38353,21831,21223,41912,20722,41624,18847,30807,27379,27703,14487,21502,528,226,5865,13473,32205,25566,6959,22611,22775,6052,42125,41374,21648,35246,15481,26723,35443,21678,12080,30163,29705,21224,18825,4730,18728,3343,10420,4786,8797,8341,43982,17726,18009,9046,12154,35881,
8000,8652,11538,15758,2321,22916,22888,32617,9851,31070,14506,33571,35258,2002,9515,24704,10064,35779,27569,4425,27047,13809,7264,35728,17572,21930,23701,4661,23985,35990,6383,18575,4645,16629,10221,24733,11069,23082,8425,17839,25950,31972,21254,18234,58469,27302,10939,9747,19526,1841,11414,
9000,8151,26709,27227,22076,858,23377,34773,20373,11652,4090,15470,17379,49820,38227,25158,15292,1014,20871,8693,31974,13119,18059,16735,26446,13582,22121,11770,20113,10531,13438,12861,23866,42938,21772,26784,36995,11733,33149,40283,32008,1999,7844,6063,494,26975,33341,27744,17724,2667,23074,
10000,19393,11565,13398,15690,13557,35047,43516,46430,6170,63338,39750,41932,3518,52868,26855,43012,11120,7891,1712,173,25517,25513,34485,13721,33754,28022,33696,50803,28633,12701,18247,13980,17052,5918,24680,35967,22027,16901,31144,25588,21906,27839,27652,11452,32769,62761,18002,28906,13129,27153,
11000,9396,20634,32965,52682,12863,20411,24605,27333,21032,85247,36365,25290,2499,28236,64381,23047,18410,42037,15604,58376,41036,39478,40091,33722,56741,28483,38612,17870,19438,17243,21744,42347,21178,22572,61242,6672,53465,52729,46589,2439,27647,45602,16732,15894,47341,74064,5932,10955,29442,33672,
12000,37770,34457,23637,31747,5107,34695,15134,18531,12558,30121,4351,43872,20252,25518,48955,52053,28479,33928,55624,15262,10438,33586,15706,14185,45131,13046,47895,40217,36400,23495,43725,19105,1124,44552,30935,47635,22625,54231,6187,23708,58397,48821,13057,13232,32479,65645,61838,10326,40574,9303,
13000,30367,47352,24573,42737,28021,17062,34989,57243,33761,36203,20564,32950,38897,18146,28111,28678,29469,20238,31826,27326,6163,33532,20380,52913,61545,62594,17067,17084,59530,54279,41986,59342,40373,38138,36954,31367,47320,39974,34645,44281,45462,16828,16748,34051,21165,36143,37336,42378,12766,57784,
14000,32453,69071,73160,44558,39937,31686,1528,48109,5392,8819,21842,45963,11907,23094,27898,4818,54475,49649,12836,32602,35580,56902,24710,24301,8811,2383,17804,44136,31116,38863,28419,26365,78297,42471,15667,40691,58202,13955,20006,72943,36843,16088,38655,27189,53519,55526,36541,4184,36842,13590,
15000,40373,41032,35208,19273,50848,3750,40122,31928,62220,41140,65889,17563,59589,83549,66275,31660,43632,34942,10677,27062,30459,32825,13356,30305,23511,77778,24871,22772,58945,28222,55835,35993,44883,22191,33623,66197,29105,18499,56908,29884,34415,42873,35786,42331,35784,22077,56545,71059,18637,63047,
16000,63522,49206,32684,31084,21574,41932,58011,65061,83301,59518,74166,66960,25468,55852,26123,29924,41841,42394,60474,5872,50307,12904,57042,31331,21773,10648,40367,857,40256,66920,33245,25047,48582,22740,49355,52826,17560,83836,52266,84707,32132,34006,8230,20824,43909,31307,48602,50398,11832,20077,
17000,20075,69928,23434,11313,3825,54275,39387,42997,18515,13960,22022,19736,54704,65500,31936,143660,81539,103294,21297,38126,27614,42178,28494,56129,85953,40711,55609,91306,4171,59188,51819,24801,25221,46348,49445,48188,42696,29144,50349,61134,55024,36762,21455,39400,68944,59462,12721,53004,24261,70131,
18000,36698,74880,73978,34403,49644,32220,15096,79181,17409,71967,40070,60636,12990,43846,46206,21092,33270,44575,18163,13555,37172,12203,25239,25626,25058,37776,25759,39570,32773,82958,54662,4733,131314,63064,54363,35258,27522,50456,71115,19200,66227,74509,54159,50560,89433,40319,96444,52801,62995,50327,
19000,85580,53820,2676,65793,26843,15088,62043,38496,35369,39959,49334,54157,57443,31534,58700,10079,53857,70871,48605,434,33834,16487,66764,19553,43031,84788,14898,51401,50200,22786,47695,69355,19847,42222,44747,18896,27354,28335,28007,16531,53513,55417,83468,60064,19476,14866,26286,41931,22280,70649,
20000,75036,22430,119915,48732,47899,64270,37408,57206,4462,25922,46924,27679,24493,33797,73347,53567,47958,55113,31698,17083,31473,79565,42630,25955,91293,45516,39498,31761,58228,19629,83865,60694,59506,32289,39764,66724,117169,4912,60168,62140,15184,67128,31182,20045,21505,51895,9793,58763,49459,76476,
21000,32374,95192,44840,45472,41539,48082,114923,7696,127409,56350,31163,94983,22808,81014,30473,61532,6716,33858,60864,26741,84465,67599,42492,108346,56547,34396,8323,25269,81399,97682,17249,47999,69515,8571,51235,22745,11403,58142,94168,27405,5171,14801,67660,14303,35253,57544,33793,119795,72821,88770,
22000,23024,27944,119159,23468,53814,60043,18249,76764,51139,28923,50209,53316,22182,23907,66167,27177,50184,89314,35576,89462,31022,54020,92879,54108,19457,53409,34756,21695,34757,79657,52724,50701,43579,20934,89803,25100,26516,153747,18419,88639,81909,40380,80980,57609,42403,59373,41492,33701,28491,65273,
23000,8409,40882,62424,31299,54021,42661,25722,25134,49827,64345,60578,76355,17536,53930,146931,75503,40910,78326,115227,108397,59226,53676,45654,39940,59799,17872,40215,74436,67265,66090,66246,28889,44757,13690,99840,124586,113214,90400,72172,55822,46581,125643,27520,38007,89076,6028,73726,19250,36492,59959,
24000,32751,95305,44657,22847,41785,46356,76199,155945,31745,21492,80985,38836,54727,4043,82616,83226,24352,85577,54236,57599,79951,37106,32601,52379,52785,37619,121832,35919,72100,82040,29263,91278,53033,4159,84985,94441,17795,70649,135408,69339,18723,74004,42620,6612,55668,64503,73803,17483,57146,80321,
25000,45783,77157,81483,54528,90776,78169,69759,91570,62266,100520,92296,126664,77047,83161,82657,21986,27832,17948,92707,5219,59442,72542,65708,84644,85778,55551,78186,59300,17269,49361,142277,50597,34956,19862,53667,56600,34439,53273,53559,108097,48641,57116,45309,39697,108199,98382,38611,79851,61272,23188,
26000,87127,124555,37360,48495,98644,60994,101395,66626,128269,50560,51469,49006,98653,57417,22112,63608,43320,110283,94809,39623,43914,95270,31307,50106,29802,83161,84237,75306,66649,81951,45841,58040,141754,114785,54529,66411,65406,40843,27811,52108,142496,50030,28760,122290,45418,70494,42942,92058,116906,103433,
27000,145364,45983,74671,71797,57219,84465,62483,132944,73730,78889,44971,156958,133368,32687,100562,68849,93802,37840,122947,29506,6870,35131,63497,125965,63700,23767,53485,76665,52078,70069,34281,97628,100386,7720,24519,31725,48565,64595,59814,22231,61493,29604,56993,59665,172505,78161,107873,80560,49784,16121,
28000,105361,50635,25996,60860,56091,66803,22237,95999,59770,77414,94673,145581,63730,25147,83429,25844,25727,121237,75315,149832,79498,65959,107499,101158,87459,72595,75564,94267,112414,42809,46966,34591,39018,19765,65723,108237,126164,86393,117394,160661,19458,185861,88248,87970,612,154594,21140,82483,37489,109216,
29000,9403,67776,94837,92349,72866,65471,164166,103740,220773,38521,40777,7382,114365,123354,53195,100980,110268,52264,73877,45906,92873,168304,40579,162880,100341,78916,111731,64072,146987,111586,34753,9480,59163,56604,147813,4338,57856,5649,99510,117499,45946,85463,50722,77212,21337,150506,69215,30710,85938,87435,
30000,286306,133459,59202,89150,62319,35348,97926,267917,46764,72469,55637,132653,64618,127758,90102,32139,111668,70105,55098,68149,15384,103205,39872,57612,11866,41207,160547,122606,19263,46692,6870,105090,67133,40,57304,86715,131376,108614,59820,27004,75342,75331,87173,39559,160500,48702,43508,69307,79866,84048,
31000,164917,36548,102371,103607,31797,119790,57425,89467,95643,46937,57366,35319,25080,110564,236073,54442,69635,48487,4325,90389,82602,88496,106768,114189,297926,98168,161306,80572,142252,230043,60220,86880,64439,27376,69215,51644,111474,59814,105222,90968,66776,71996,32354,118068,17945,70786,64269,84370,48591,68247,
32000,76681,86785,82065,75393,138031,43159,109774,25588,61640,146697,105828,163861,133735,23431,56752,139852,103423,13422,111048,75567,69532,32868,157195,82496,165588,119988,72280,39205,100571,39652,33986,70367,74701,64852,233650,101282,82142,26285,121716,97138,108798,121215,55621,125568,3486,118229,101280,137321,96134,67472,
33000,96933,48559,169335,59777,103158,228121,52576,142021,234640,34420,145698,111711,56688,71759,59784,95468,74120,34890,51505,67341,1832,85075,51529,48419,72285,38280,172124,91165,105820,71354,137872,94398,93908,63158,187575,60817,24416,108161,51396,116591,38882,38486,85488,39153,69952,151561,107635,78306,17355,84781,
34000,105447,43843,50569,60678,24108,77102,79609,80411,54820,114070,204712,77271,65632,108734,70476,153306,229386,46424,6969,70812,109686,225975,119348,49918,80318,95555,49077,143373,38426,58107,3617,119151,85173,56966,128250,18370,151133,121112,29023,12793,63154,19062,92227,88314,137070,151712,48375,99391,39248,29884,
35000,29617,95384,9692,99455,130702,81417,93480,145082,87489,66426,21138,54676,81727,80868,92304,51624,101901,88574,36826,100050,131881,24370,103738,139178,59541,156409,78033,31545,49167,114926,151769,182353,57114,88301,161040,70856,72454,65535,88475,195306,110170,49764,164217,104137,82670,44331,156324,11329,119312,160131,
36000,67968,11695,119402,117343,42755,29793,175539,77831,122640,149826,66074,239241,108710,137576,103168,142005,84615,89817,147727,152149,238743,76246,90336,96529,117006,35973,41637,121422,19340,86091,119440,95273,146435,78990,141840,181057,165927,56626,106752,57214,87778,65089,111842,123999,135940,123378,28160,177493,109439,67660,
37000,8689,85418,98182,115871,187625,179343,75866,146833,64166,161647,180125,123932,95859,59850,59953,93767,22208,94791,124798,121796,58224,65481,77728,101504,47884,76002,49313,77496,93986,137744,26077,104412,67515,78048,115551,89830,120008,164079,96101,115859,199728,32162,144837,52000,73988,29646,40694,57931,187094,144898,
38000,145835,125260,124050,27186,40891,74111,118344,114288,134176,132828,134813,104054,30653,148184,22657,36640,125072,111505,49220,197537,57266,9947,98668,84513,106062,109136,99372,45407,106538,109995,226403,126426,58970,109572,105302,40116,112852,18585,127246,61827,110837,219619,66322,103828,73640,178556,70929,8846,166884,129238,
39000,23583,97006,215816,175353,122712,63360,80709,41974,229710,113763,62163,38843,196130,59939,111728,18624,73318,94249,168508,96390,112091,61441,105509,82975,109969,66124,168490,119911,12166,176950,73283,76469,104064,56779,62257,121024,43106,12997,182534,202274,144414,79226,83312,160888,52184,129066,13765,87125,39411,23984,
40000,134939,169446,268659,108979,156545,120966,82751,64232,207389,103355,44034,78627,185413,169739,70807,112297,31631,241168,59495,98210,102224,125513,97657,229836,112556,100219,244388,74396,136564,17523,94574,138918,142260,136388,81114,62329,5686,217721,116471,192002,103973,23753,10645,69499,132746,158380,96735,88952,133700,31384,
41000,120234,101789,1821,95944,187703,65598,11401,52062,93874,111487,143430,132223,65959,24847,89314,112343,300766,133662,104904,73489,145334,30736,2658,71468,144463,193519,50098,104683,176339,12940,125397,45361,39709,154776,137501,215577,159505,90020,97710,98345,181936,32579,103052,180959,174686,177815,42775,113580,82595,168458,
42000,184878,155098,36819,121433,43215,133660,92048,134810,131246,55484,101736,88774,150988,136486,83422,164669,61873,24528,55991,160949,14301,84817,41280,138953,11004,72494,118057,86399,153174,409996,12289,97352,47297,138955,92655,71383,220140,95170,91114,124701,144082,76252,76546,61865,216417,157915,45285,87409,121345,202197,
43000,142689,180334,72893,36121,102745,106295,228728,112525,103270,46119,153924,94647,266921,161281,104221,14155,36124,84943,32039,119425,33432,119683,64028,22180,72455,103434,220581,252742,175113,170050,125806,139800,95143,94656,83338,60842,125701,75669,102582,41776,161072,81348,149842,39654,166947,128155,105731,149689,20992,66586,
44000,155563,140776,79890,123407,91395,34143,267220,118517,57171,94727,191088,168765,79820,72785,94158,139510,148218,128980,15398,24367,151996,107151,110824,64474,84916,366737,111208,72933,59708,158837,183481,117572,91014,151701,84140,202665,124671,67857,67253,151225,127062,116376,25371,14042,115545,103447,2795,165108,132154,150454,
45000,79526,196205,131172,189047,132035,157296,158237,167679,126485,162841,41050,163320,201343,1142,42642,164262,124830,152969,84691,165939,167727,138462,94492,151963,52484,66897,169120,96116,207834,146779,72559,125104,153839,147733,132644,32929,106558,94919,200410,98947,50824,31026,118836,209290,60568,74589,185545,213431,162909,63535,
46000,106415,194873,94716,94324,36114,63571,65572,352698,134615,167444,38032,170576,64776,143274,98772,68213,82768,167687,160083,114956,165278,192150,82855,78509,203491,233873,92310,139854,11868,179049,154482,174254,87303,86304,151300,112686,129821,130934,64302,115126,69826,128668,96044,77499,54357,152668,185135,8132,146697,198129,
47000,152445,67877,8167,84672,87665,207790,142788,209260,139570,101218,104180,210118,192349,141240,182771,4924,55286,101202,208061,136568,55197,158663,70893,132710,170322,84043,65551,64328,126366,111548,12658,80701,180286,136600,188785,159242,185228,157096,78896,126072,90259,178693,99619,221146,84728,245833,101418,181941,189762,96101,
48000,117491,154681,28757,162472,242496,56891,53449,63200,107831,27142,229223,51403,133622,167444,197611,138222,189450,110723,116545,199610,29078,95424,166031,133419,95316,270215,69787,136730,88425,175632,114933,165030,8868,145796,196475,167371,69120,82633,94137,94714,142013,124023,78166,106282,69740,34423,96205,153211,94786,129318,
49000,75160,150431,21770,218239,138003,102110,126182,153096,192942,143974,141826,227799,185801,555803,149138,95206,228853,96407,226600,55597,83739,11297,90020,180973,64611,100892,91936,75453,57424,7371,96066,167423,162395,100067,138787,152778,120478,249548,125463,170712,142995,155085,83401,115831,129036,140216,113414,214459,160963,96428,
50000,113699,206522,182118,74358,91192,138971,171229,114609,114363,72754,108039,64916,86329,230841,6702,208642,249331,74489,11211,119159,165924,267537,239376,28032,6871,70683,113792,31019,236854,118469,123185,152783,210629,96875,195219,185677,28517,190260,92346,47108,201675,184808,128927,80972,129753,28176,53537,147534,198157,399007,
51000,71409,211136,201718,93831,91033,28644,103288,101702,8949,119493,289593,125888,131105,122208,225369,76336,244333,123380,237696,89532,104038,40679,113759,411712,214904,154800,92309,166708,76594,44435,145940,80091,105806,161254,115885,121173,122780,2557,26088,112132,137348,152665,161402,125654,57332,109734,57185,316301,67375,47356,
52000,340054,85249,132503,153169,81145,154420,152194,150816,183090,180848,6646,131829,165752,176274,86619,134493,235398,41249,177248,221853,85339,35815,165751,20296,106637,143197,192273,83066,173365,74058,274339,143787,60691,171675,79362,105492,99012,208440,227673,164013,95414,108193,37174,167815,77139,410092,77838,114113,122836,139996,
