1000,6,5,6,5,5,5,5,5,5,5,6,5,5,5,6,5,5,6,6,6,6,5,5,5,5,5,5,6,7,7,5,7,6,5,7,5,6,5,6,5,5,5,5,6,5,6,6,6,6,5,
2000,8,7,5,6,7,6,7,6,7,5,5,6,7,5,7,6,6,5,5,5,6,5,5,6,5,5,6,7,6,6,5,6,7,5,5,6,6,5,6,6,5,5,6,6,6,7,6,6,5,6,
3000,6,6,6,6,5,5,5,7,6,5,6,6,6,6,6,7,7,6,6,6,6,5,7,6,6,5,5,5,6,7,6,6,5,7,6,6,6,6,5,6,6,6,6,6,6,5,5,7,6,6,
4000,7,6,7,7,5,5,6,5,6,6,6,6,7,7,7,6,7,6,6,7,7,5,6,6,6,7,6,7,6,7,6,7,6,7,7,7,6,6,6,6,7,6,8,6,6,6,6,6,6,7,
5000,7,6,6,7,6,6,6,6,7,6,6,6,6,6,6,7,6,6,7,6,6,6,7,6,5,6,6,7,6,6,6,7,6,7,5,7,6,7,6,7,6,8,6,6,6,5,6,7,6,7,
6000,6,6,7,7,6,6,8,6,6,6,6,6,6,7,8,8,6,8,6,8,7,6,6,6,7,6,6,6,7,7,5,7,6,7,6,6,6,6,6,6,7,5,7,8,6,6,6,7,6,6,
7000,6,6,7,7,6,6,7,7,7,6,7,8,6,6,9,7,6,7,6,7,7,7,7,7,7,6,6,8,6,6,6,6,8,6,6,8,6,6,5,6,7,7,6,6,7,6,7,7,7,7,
8000,7,7,7,7,9,6,7,7,6,7,7,7,7,6,6,7,7,6,6,6,6,7,6,9,6,7,6,6,6,8,7,6,6,6,6,6,7,6,6,6,7,6,6,7,7,6,7,7,8,8,
9000,6,7,7,7,6,7,6,7,7,7,6,6,7,7,6,6,7,7,7,7,7,7,6,6,7,6,6,7,7,7,7,8,6,7,6,6,8,6,6,6,6,6,6,6,6,8,7,6,6,6,
10000,6,6,6,7,6,6,6,9,6,6,7,7,6,7,6,8,7,6,6,6,6,8,6,8,7,6,6,7,6,6,6,7,6,7,8,6,6,6,7,6,7,7,6,7,6,6,6,6,7,8,
11000,7,7,7,7,6,7,7,7,7,6,6,6,6,7,6,7,6,7,7,7,6,7,6,6,6,8,6,7,8,7,7,6,6,6,6,7,6,7,6,8,6,7,7,6,6,7,7,6,6,7,
12000,7,7,7,7,8,6,7,7,7,8,8,7,7,7,7,6,7,7,7,7,6,7,7,7,6,8,6,7,6,8,7,7,7,8,7,7,7,7,6,7,7,7,6,6,7,6,6,6,6,6,
13000,7,6,7,7,7,7,6,7,6,7,6,7,8,7,6,7,6,6,7,6,7,8,7,6,7,7,7,8,7,7,6,6,6,7,6,7,7,8,7,7,6,7,7,8,7,7,9,7,7,6,
14000,7,7,8,6,6,7,6,7,8,7,7,7,7,7,6,7,7,8,7,6,7,6,7,7,7,7,7,8,6,6,6,6,7,7,6,6,6,7,6,9,8,7,6,8,6,6,7,8,7,6,
15000,7,6,6,7,7,6,7,7,7,6,8,7,7,7,7,8,8,6,7,7,8,7,6,6,7,7,6,7,7,8,7,7,7,9,6,7,7,6,7,6,7,6,7,7,6,7,7,7,6,7,
16000,7,6,7,7,6,7,6,8,7,7,7,7,7,7,7,6,7,7,6,7,7,7,6,8,7,8,6,7,6,6,7,6,7,6,8,7,7,6,8,7,7,6,6,6,8,7,6,7,7,7,
17000,6,8,8,7,7,7,6,7,7,6,7,6,7,6,6,6,7,8,6,8,7,7,6,7,7,8,7,6,7,7,6,7,6,7,7,7,7,7,7,6,7,6,6,6,8,7,7,6,7,7,
18000,7,7,6,7,7,7,8,7,7,6,8,6,6,7,7,6,7,7,7,7,7,7,7,7,6,8,7,7,8,7,9,7,7,7,6,7,6,9,7,7,7,7,8,6,6,7,7,6,7,7,
19000,8,7,6,6,7,8,8,8,8,7,7,7,7,7,7,7,7,8,7,6,6,8,7,7,7,7,9,7,7,7,6,8,7,7,6,7,7,8,8,8,7,7,7,7,7,7,6,7,8,7,
20000,7,7,7,7,7,7,7,8,8,8,8,7,7,9,6,7,6,8,6,8,6,6,8,7,7,7,6,7,8,6,6,9,7,7,8,7,7,7,7,7,9,7,8,7,7,7,7,7,8,7,
21000,7,7,6,7,6,7,6,8,7,7,9,8,6,8,8,6,7,7,6,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,8,8,
22000,7,8,9,7,9,7,6,7,7,6,6,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,6,7,7,7,7,7,6,7,8,
23000,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,6,8,8,7,9,7,6,6,8,7,8,8,7,7,7,9,8,8,7,7,9,6,6,7,
24000,8,7,8,7,7,8,8,8,7,7,7,6,9,7,7,7,7,6,7,9,8,7,7,8,6,7,9,6,8,7,7,7,7,8,7,9,6,7,7,6,7,8,7,6,7,7,7,7,7,7,
25000,7,7,7,9,7,7,7,6,7,7,7,6,8,7,7,7,6,7,8,7,8,8,7,8,8,7,7,7,7,8,7,7,6,7,6,6,8,6,7,8,6,7,7,7,7,7,8,7,7,7,
26000,8,8,7,6,7,8,7,8,7,7,7,7,7,8,7,7,8,7,7,7,8,8,7,7,7,7,7,8,6,7,6,8,7,7,7,7,7,7,6,8,7,7,6,7,7,7,7,7,6,7,
27000,7,7,8,8,7,7,6,7,7,7,7,8,6,8,6,8,7,7,7,7,7,8,7,7,7,7,6,7,8,8,7,9,7,7,7,7,8,7,6,7,8,8,7,7,7,7,7,7,7,7,
28000,7,7,8,7,8,7,7,7,7,7,7,7,6,7,7,7,8,7,8,7,7,8,7,8,7,7,7,8,7,7,7,8,7,8,7,7,7,8,7,7,7,7,6,7,7,7,6,7,7,7,
29000,7,7,6,7,8,7,7,7,7,7,10,7,6,7,7,7,8,8,7,8,7,7,8,7,8,8,7,7,7,7,7,7,7,7,7,6,7,7,7,8,7,7,7,6,8,7,8,7,7,7,
30000,7,6,7,7,7,7,7,7,7,7,7,6,7,6,7,7,8,6,7,8,7,7,7,7,7,7,8,8,7,8,7,8,7,7,8,7,7,7,7,7,8,6,7,6,8,7,7,7,7,6,
31000,9,6,7,6,7,7,7,7,7,6,7,6,7,8,8,6,7,7,8,8,7,6,7,7,7,7,7,8,6,8,7,7,6,7,7,8,7,6,6,9,7,7,6,8,7,7,9,7,7,8,
32000,7,7,7,7,8,7,7,7,8,7,8,7,7,7,8,8,7,7,7,8,7,8,6,7,8,8,7,8,7,7,7,7,8,8,7,7,8,7,7,7,7,7,9,7,7,7,8,7,7,7,
33000,7,7,7,8,8,8,7,8,6,7,9,8,7,8,7,7,7,7,7,7,8,7,7,6,7,6,7,8,7,7,8,7,7,8,9,7,7,7,6,7,7,7,7,8,7,8,8,6,8,7,
34000,7,7,10,7,7,9,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,8,8,7,7,7,7,6,7,7,6,8,8,7,7,7,7,8,8,8,8,7,9,
35000,7,8,7,8,7,7,7,7,7,8,7,7,7,6,7,7,7,7,7,8,10,7,7,9,7,7,8,7,7,7,7,8,9,7,7,7,9,7,7,7,7,9,7,8,7,7,8,7,6,7,
36000,7,7,7,7,9,8,8,7,9,7,9,8,7,9,9,7,8,7,7,8,7,7,8,8,7,7,7,9,8,8,7,7,7,6,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,
37000,7,8,8,8,8,8,7,8,8,7,7,7,9,7,6,9,7,8,7,7,7,6,7,8,7,7,8,7,8,9,7,8,7,7,6,8,8,7,7,8,7,7,7,8,7,7,7,8,7,8,
38000,7,7,6,7,7,7,7,7,9,7,8,7,7,8,7,7,8,8,6,6,7,7,6,7,6,8,8,7,7,7,8,7,7,7,7,7,8,6,8,7,10,7,7,7,7,8,7,8,7,7,
39000,6,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,7,7,7,8,7,8,6,7,7,7,8,7,7,8,8,6,7,8,7,7,7,7,
40000,8,7,7,7,7,8,7,7,7,7,8,8,7,8,7,7,7,7,9,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,8,7,8,7,7,7,8,6,8,8,7,7,7,7,
41000,7,8,8,8,8,7,7,7,9,7,7,9,8,7,8,7,8,7,7,7,8,7,7,8,7,7,7,8,6,8,8,8,7,8,6,7,8,8,7,8,7,7,7,8,7,7,7,8,8,7,
42000,7,7,7,8,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,8,7,7,9,7,8,8,8,8,8,7,
43000,8,8,8,8,7,7,7,6,7,7,7,8,7,7,7,7,7,8,7,7,7,8,7,7,7,7,9,7,7,8,7,8,7,7,7,7,7,6,7,8,8,7,7,7,7,7,7,8,7,8,
44000,7,8,7,7,7,7,6,7,7,8,8,8,8,7,8,7,8,7,8,7,7,7,7,7,7,9,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,7,7,9,7,7,8,7,
45000,7,7,8,7,7,8,7,8,7,7,7,8,7,9,8,7,7,8,8,6,8,8,9,7,7,8,9,7,10,7,7,8,7,7,7,7,7,7,7,7,8,7,8,7,7,7,9,8,7,8,
46000,7,9,7,8,7,7,9,8,7,7,7,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,6,7,6,7,7,7,9,7,8,8,7,9,9,7,8,7,10,7,8,7,6,
47000,8,7,8,8,8,7,7,7,7,7,7,8,8,7,7,6,7,8,10,7,8,7,7,8,8,7,7,7,7,6,8,7,7,8,7,8,7,7,8,8,7,7,7,8,8,8,7,8,8,7,
48000,7,7,7,7,7,7,9,6,7,9,7,7,8,7,8,8,9,8,7,7,8,9,7,7,8,8,7,7,8,7,7,7,6,8,7,7,7,7,7,7,8,8,7,8,7,9,7,7,8,6,
49000,7,7,8,7,8,7,9,7,8,7,7,8,7,7,8,8,7,7,8,7,7,7,7,8,8,7,8,7,8,7,7,7,8,7,8,8,7,7,7,7,8,7,8,8,8,10,7,8,7,8,
50000,9,7,7,7,7,8,7,8,8,7,8,7,7,7,7,7,7,6,8,7,7,8,7,8,8,8,8,6,7,7,7,8,8,7,8,7,7,7,8,8,7,7,7,7,8,7,7,8,10,9,
51000,8,7,7,8,7,7,7,7,8,8,8,8,7,7,8,7,7,7,9,7,8,8,8,8,7,7,9,7,8,7,8,9,8,7,7,7,7,7,7,7,8,8,7,7,7,8,7,8,8,7,
52000,8,7,7,7,10,8,7,8,7,7,7,8,7,7,7,7,8,7,7,8,7,8,7,8,8,7,8,7,8,8,7,8,7,7,10,7,9,8,7,7,7,8,8,7,7,7,8,7,7,8,
53000,7,9,8,7,8,7,7,8,8,9,8,7,7,7,7,7,7,7,8,8,7,7,8,8,7,8,8,7,7,7,7,7,8,8,7,7,7,8,7,8,8,7,7,7,7,7,7,7,7,7,
54000,8,8,7,9,7,8,7,7,8,7,7,9,9,7,7,8,8,7,7,7,8,8,8,7,9,8,8,7,7,7,7,8,7,7,7,9,7,7,8,8,7,7,8,8,7,8,8,8,8,7,
55000,7,8,8,8,8,7,7,7,8,7,7,8,7,8,7,7,8,7,8,8,8,8,9,8,8,7,7,8,7,8,8,8,7,7,8,7,8,9,7,7,8,10,9,9,7,8,8,8,8,7,
56000,7,7,7,9,7,9,7,8,7,7,8,7,7,7,7,8,8,7,8,7,7,8,7,8,7,8,8,8,8,7,7,7,7,7,7,8,9,7,7,8,9,7,8,7,7,7,7,7,7,7,
57000,8,7,7,7,8,6,7,7,6,7,7,9,8,7,8,8,8,7,8,7,8,7,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,9,7,9,8,8,9,7,7,9,8,
58000,8,7,7,9,7,8,7,7,7,7,7,8,8,8,7,7,8,7,7,7,7,7,8,7,7,7,8,8,7,8,8,8,7,7,7,8,8,7,8,7,7,9,8,7,7,8,7,8,7,7,
59000,7,7,8,7,7,7,8,8,8,7,7,7,8,7,7,8,9,7,7,7,8,7,7,7,7,7,8,8,8,7,7,7,7,7,8,9,8,7,7,7,7,7,7,7,7,7,7,10,7,7,
60000,9,7,8,9,7,8,8,8,8,7,8,7,7,7,7,8,7,7,7,7,7,8,8,7,7,7,7,7,7,8,9,8,8,7,8,8,7,7,7,7,7,9,8,8,7,7,7,7,7,7,
61000,7,7,8,7,7,7,8,8,7,7,7,8,7,7,8,7,8,7,7,9,8,8,8,8,7,7,7,8,8,7,8,8,7,7,7,7,8,7,7,8,7,8,7,8,7,8,7,7,7,7,
62000,8,8,8,8,8,9,8,7,8,8,8,7,7,7,7,7,7,7,8,7,8,7,7,7,7,8,9,8,7,7,7,7,7,7,8,8,7,7,7,8,7,7,8,8,9,7,7,8,7,7,
63000,8,7,9,7,7,8,7,8,7,8,7,7,8,7,8,7,7,9,7,7,7,7,7,8,8,7,8,7,7,7,9,8,8,7,7,9,8,7,7,8,7,7,8,7,8,7,7,7,7,8,
64000,8,8,8,8,8,8,7,8,7,9,8,7,7,8,7,7,7,8,8,7,9,8,7,7,7,8,7,8,8,8,8,8,7,7,7,8,7,8,7,8,7,7,7,7,7,7,7,7,8,8,
65000,8,7,7,6,7,7,7,7,8,7,8,8,7,7,7,7,7,9,7,8,8,7,8,8,8,8,7,7,7,7,7,9,7,7,8,9,7,9,7,7,7,7,7,7,8,8,9,8,8,7,
66000,7,8,8,8,8,8,7,7,8,8,7,7,8,7,7,7,7,7,8,7,8,7,8,7,8,9,8,10,7,9,8,7,8,7,8,8,8,7,8,8,7,9,8,7,8,8,8,7,7,7,
67000,9,7,7,8,7,7,7,8,7,9,8,7,7,7,9,8,7,9,8,7,8,8,7,8,8,9,8,8,8,7,8,7,7,8,6,8,7,8,7,7,7,7,8,7,7,8,7,8,7,7,
68000,9,9,7,8,7,9,7,9,8,8,8,7,8,8,8,8,8,8,8,7,7,8,8,7,7,8,7,8,8,8,8,7,8,8,7,8,7,8,7,7,7,7,10,7,7,7,7,8,8,7,
69000,9,7,8,8,8,7,7,7,7,7,7,7,8,8,8,7,7,8,8,7,8,8,8,7,8,8,8,9,7,8,7,7,8,7,7,7,7,7,7,7,8,8,8,9,8,8,8,8,9,9,
70000,8,7,7,8,8,8,8,7,7,7,8,8,7,8,8,7,8,8,8,9,7,9,8,9,8,7,7,7,8,8,8,8,7,8,7,7,9,8,7,7,7,7,7,8,9,8,7,7,7,8,
71000,7,8,7,7,7,7,7,7,8,8,7,7,8,8,9,7,8,8,8,8,8,7,7,7,8,7,7,7,8,8,7,7,7,9,7,7,7,9,8,7,7,8,8,7,9,8,8,8,8,7,
72000,7,7,7,7,9,7,7,7,8,8,8,8,7,8,9,7,7,7,8,7,7,8,7,8,8,8,8,7,7,7,7,7,8,8,8,7,7,8,8,7,7,8,8,8,7,7,8,7,9,7,
73000,7,7,7,7,8,7,8,8,8,8,8,7,8,8,7,7,8,9,8,8,9,7,7,7,8,7,8,8,8,7,7,7,8,7,9,7,7,8,7,8,8,7,9,8,9,7,6,7,7,7,
74000,8,7,7,7,7,7,7,7,7,8,9,8,9,7,9,7,9,7,7,8,9,8,8,7,9,8,9,8,8,8,8,8,8,9,9,7,7,8,8,8,7,7,8,7,8,8,7,8,7,7,
75000,7,7,7,9,7,7,7,8,8,8,7,8,8,7,8,8,8,8,8,7,8,8,7,7,8,7,8,8,9,7,9,8,8,7,8,9,7,8,7,8,8,7,7,8,8,7,7,7,7,7,
76000,7,8,8,7,8,7,8,7,8,8,8,8,9,7,7,7,8,7,7,8,8,7,9,7,7,7,7,7,9,7,9,7,9,9,7,8,7,7,8,7,8,8,7,7,7,8,8,7,7,7,
77000,8,8,8,8,7,7,7,8,8,7,7,8,7,8,8,8,8,8,7,9,7,7,7,7,8,7,7,8,8,8,10,8,7,7,7,8,8,8,8,7,7,9,8,9,8,7,9,8,8,11,
78000,8,7,7,7,8,7,7,8,9,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,9,8,8,7,8,7,7,8,7,7,9,7,8,7,8,7,9,7,7,7,8,8,9,7,7,
79000,7,8,8,7,9,7,7,8,9,8,7,8,7,7,7,7,7,9,8,7,7,8,7,10,7,8,7,8,9,7,8,8,7,8,8,7,9,9,7,8,9,8,8,7,8,7,9,8,8,7,
80000,8,7,9,8,8,8,8,8,8,8,7,8,7,7,8,7,8,7,7,8,7,8,8,8,7,8,7,7,8,8,7,8,8,9,8,9,7,8,7,7,7,8,7,8,9,8,8,7,8,8,
81000,8,9,8,8,8,7,8,7,8,7,7,7,7,8,7,8,8,8,7,9,7,7,8,8,7,7,8,8,8,8,8,8,10,7,8,8,7,7,7,8,8,8,7,7,9,8,9,9,8,8,
82000,7,8,8,7,7,8,8,8,8,7,9,7,7,8,8,9,8,7,7,8,7,8,7,8,8,8,7,8,7,7,8,7,7,7,8,7,7,8,8,8,8,9,7,8,8,7,7,7,9,8,
83000,7,7,8,8,7,7,8,8,8,8,8,8,7,7,8,7,7,7,8,8,8,7,8,8,8,7,9,7,8,7,8,7,7,7,7,7,7,7,7,9,7,7,8,7,8,9,7,7,8,7,
84000,8,8,7,8,7,8,7,8,9,8,7,8,7,8,8,7,8,7,8,8,9,7,7,8,9,8,7,8,8,9,7,7,8,8,7,8,8,7,7,7,8,8,7,9,9,7,7,7,8,8,
85000,8,8,8,8,7,7,7,8,8,8,7,8,8,8,9,7,8,7,8,8,8,7,7,7,8,8,8,7,7,8,7,8,9,8,7,7,8,7,9,7,8,8,8,7,7,7,8,7,9,8,
86000,7,7,10,8,7,9,8,8,8,7,8,8,7,9,7,7,8,8,7,7,7,8,7,7,7,8,7,8,7,8,7,8,8,9,7,7,7,8,7,7,8,8,7,8,8,8,7,8,7,8,
87000,8,8,8,8,8,8,8,8,7,7,9,8,7,8,7,9,8,8,8,7,8,8,7,7,8,7,7,7,8,7,8,7,8,7,9,8,8,8,9,8,8,8,7,8,7,7,8,8,8,8,
88000,8,7,7,8,8,8,7,8,7,7,8,7,7,7,9,7,8,8,8,8,9,9,9,9,7,8,7,7,8,7,8,7,7,8,7,8,8,9,8,8,9,7,7,7,8,7,8,7,7,8,
89000,8,7,8,8,7,8,7,8,8,8,8,8,7,7,8,8,8,8,7,8,7,7,7,7,7,8,7,7,7,8,8,7,8,7,8,7,8,7,8,7,8,7,8,8,8,8,8,7,8,9,
90000,8,7,8,7,7,7,8,8,9,7,7,8,8,7,8,8,8,8,7,8,8,8,8,7,8,8,7,8,8,8,9,8,7,7,8,8,8,8,8,7,8,8,8,8,8,7,7,7,8,8,
91000,9,7,8,8,8,8,8,7,7,7,9,8,7,7,7,7,8,7,10,7,8,7,7,8,8,7,8,8,7,7,7,8,8,9,8,9,7,7,8,7,8,7,8,7,7,7,7,7,8,8,
92000,7,7,7,7,8,8,8,8,8,8,9,8,8,7,8,7,8,8,8,8,9,7,8,7,9,7,8,7,8,8,7,8,7,8,7,8,8,7,8,7,8,8,9,9,7,8,8,7,7,7,
93000,8,7,8,8,8,8,8,8,8,7,8,9,8,7,8,8,8,7,7,7,8,7,9,7,8,8,7,7,7,8,7,7,8,9,8,7,7,7,7,7,7,8,9,7,7,8,7,8,7,7,
94000,8,8,7,7,8,8,7,7,7,7,8,9,7,8,8,7,8,7,8,8,7,8,9,8,8,7,7,8,7,7,7,8,9,8,8,8,7,7,8,9,7,7,8,7,8,8,8,9,7,8,
95000,8,7,8,8,7,8,7,8,8,8,7,8,8,8,7,9,9,7,9,8,8,7,7,8,8,7,7,8,7,7,8,7,7,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
96000,8,8,8,7,8,8,7,9,8,8,8,7,7,8,7,7,7,7,8,8,7,9,7,9,7,9,8,8,8,7,7,8,7,8,8,8,8,7,8,7,9,7,8,8,8,9,7,8,7,7,
97000,8,8,8,8,7,7,7,8,8,7,7,7,9,7,7,7,7,7,8,8,7,8,7,7,8,9,8,7,7,7,7,7,8,7,8,7,9,9,8,7,8,7,8,8,7,8,9,9,7,8,
98000,8,8,7,7,7,7,8,8,8,9,8,7,8,8,8,7,8,9,8,8,8,8,7,8,7,8,7,7,8,9,10,8,8,7,8,7,8,8,8,8,8,8,9,8,7,8,9,8,8,8,
99000,8,7,7,8,7,7,8,9,8,8,8,8,8,8,7,8,8,8,8,8,8,7,7,8,9,8,7,8,7,8,8,8,8,9,7,8,8,8,8,7,8,8,8,8,7,8,8,8,8,7,
100000,8,8,8,8,8,8,7,8,8,7,9,7,9,8,7,8,9,7,7,8,7,10,7,7,7,8,7,7,8,7,7,7,9,8,8,7,8,7,8,8,7,9,7,8,7,8,12,8,7,7,
